Iteration number: 600

Cluster 1:

Cluster size: 143
Point: 8.169300 -7.860100 -9.873300 
Point: -5.557900 9.306000 7.209500 
Point: -3.748900 9.933400 4.232500 
Point: -3.466600 8.111400 5.245400 
Point: 8.546400 -7.262600 -8.991500 
Point: 8.668800 -6.423900 -7.916600 
Point: -4.348100 7.600900 5.086100 
Point: -2.920500 8.928900 3.958600 
Point: 7.316000 -8.863000 -9.849100 
Point: -4.170300 9.378500 5.931800 
Point: -4.326800 11.082100 5.099000 
Point: 8.495000 -6.191900 -7.886300 
Point: 8.522200 -6.201200 -7.578800 
Point: -5.432600 8.844700 6.074600 
Point: -3.734900 9.495500 3.522300 
Point: -4.592700 8.916100 3.983300 
Point: 7.102700 -6.692500 -8.158700 
Point: -3.342800 8.444000 4.128200 
Point: -3.723100 8.827300 6.133100 
Point: -5.587900 9.091000 5.535600 
Point: 8.089400 -5.919600 -7.968100 
Point: -4.445800 8.780900 5.808200 
Point: 7.987400 -5.660700 -6.958600 
Point: 8.967400 -5.155100 -8.694500 
Point: -4.568500 7.204600 5.018800 
Point: -4.903000 10.012500 5.076900 
Point: -5.761000 9.725900 6.721600 
Point: -3.474500 5.870100 5.082800 
Point: -4.900400 8.091700 3.721600 
Point: -5.154100 9.795800 6.870800 
Point: -4.233600 9.334000 5.838800 
Point: -3.208300 10.129700 4.973700 
Point: -3.682900 7.196400 4.537400 
Point: -4.159200 10.517400 7.017000 
Point: -1.599900 8.651400 5.164000 
Point: -3.926500 9.370400 4.461600 
Point: -4.912200 9.397800 7.701000 
Point: -4.862200 8.960100 7.049600 
Point: -6.274400 9.427000 5.432900 
Point: 9.083500 -6.300900 -8.745000 
Point: -4.883400 9.624800 6.653600 
Point: -4.240700 10.026400 5.755200 
Point: -3.967200 7.970800 4.991800 
Point: 7.999100 -8.035000 -8.410300 
Point: -5.495800 9.548600 5.317600 
Point: 7.000300 -6.405800 -8.799600 
Point: 7.909500 -6.648800 -7.608800 
Point: 8.140200 -5.802200 -7.237600 
Iteration number: 599

Cluster 1:

Cluster size: 235
Centroid: 9.827387 -5.667031 -7.279275 
Points:
Point: 9.556900 -4.294400 0.000000 
Point: 9.922000 -5.590700 -7.593300 
Point: 9.030200 -5.730800 -6.796900 
Point: 9.218900 -4.890200 -8.045200 
Point: 8.713400 -6.557100 -7.317700 
Point: 11.581800 -5.999000 -8.209900 
Point: 9.908100 -6.162800 -9.049800 
Point: 10.168600 -5.571300 -7.011500 
Point: 10.290600 -6.231600 -5.504700 
Point: 10.227200 -6.261100 -7.212800 
Point: 10.078700 -6.002600 -7.352500 
Point: 10.431400 -6.581100 -7.713400 
Point: 9.431500 -4.025600 -7.922300 
Point: 10.034600 -5.432600 -7.435300 
Point: 10.178100 -5.669800 -6.991300 
Point: 8.450900 -4.457600 -7.547000 
Point: 9.693500 -5.373000 -8.849300 
Point: 9.428700 -6.642600 -8.065500 
Point: 9.888300 -6.227700 -6.828300 
Point: 9.622700 -5.515800 -7.523400 
Point: 8.342000 -5.258000 -6.629300 
Point: 10.344800 -7.348500 -5.434100 
Point: 8.402700 -6.014000 -6.804700 
Point: 10.781800 -4.747800 -8.845700 
Point: 9.532300 -5.672300 -8.590600 
Point: 8.140000 -5.248300 -6.290200 
Point: 11.598400 -4.419500 -7.213400 
Point: 10.227100 -5.670000 -6.511500 
Point: 10.347400 -5.661400 -7.176500 
Point: 9.339400 -6.416900 -6.871200 
Point: 10.496400 -5.029300 -6.375100 
Point: 8.419200 -5.066000 -7.567100 
Point: 9.909400 -5.808700 -9.886900 
Point: 9.351800 -6.134100 -8.190700 
Point: 9.532600 -4.590100 -6.838000 
Point: 9.213200 -3.823700 -4.971200 
Point: 9.782200 -6.489100 -4.976500 
Point: 11.245600 -5.896400 -7.194500 
Point: 9.061900 -5.975700 -8.158400 
Point: 9.830000 -5.094200 -8.471100 
Point: 10.583100 -3.463300 -5.958200 
Point: 10.546600 -6.911900 -6.933300 
Point: 8.655600 -5.680400 -7.027400 
Point: 11.532300 -6.534300 -6.285800 
Point: 10.406500 -5.415900 -6.343900 
Point: 10.676500 -6.530100 -7.182300 
Point: 10.027500 -6.221300 -7.558700 
Point: 7.362600 -6.102800 -6.813700 
Point: 9.884900 -6.729800 -6.511700 
Point: 8.174600 -6.226200 -7.723700 
Point: 11.243100 -5.145500 -7.683500 
Point: 10.409400 -6.326400 -7.616900 
Point: 9.992100 -5.062300 -7.163400 
Point: 9.084500 -5.207300 -5.190500 
Point: 10.308400 -6.720200 -7.668800 
Point: 9.711200 -5.961000 -5.546100 
Point: 8.160200 -6.371100 -4.697000 
Point: 9.194800 -6.636000 -6.388500 
Point: 8.687700 -6.495000 -6.142700 
Point: 8.392600 -5.886400 -6.490400 
Point: 10.839200 -6.607200 -7.372700 
Point: 10.054700 -5.000700 -9.035100 
Point: 9.631500 -6.987100 -6.999000 
Point: 9.521700 -6.041800 -8.682000 
Point: 7.374000 -6.158100 -7.048900 
Point: 11.024100 -6.628000 -7.300500 
Point: 10.012800 -4.269600 -7.538400 
Point: 9.666900 -6.370500 -6.948100 
Point: 7.592000 -4.929200 -5.968800 
Point: 9.068800 -6.375400 -6.274800 
Point: 10.463500 -5.821000 -8.763700 
Point: 11.417600 -4.606700 -6.881000 
Point: 9.524800 -5.718500 -7.604100 
Point: 8.919300 -5.341300 -5.732700 
Point: 9.943600 -5.811500 -6.239100 
Point: 9.944300 -6.771000 -7.188400 
Point: 11.882500 -6.586800 -7.803200 
Point: 10.833700 -6.308600 -6.970700 
Point: 9.808300 -6.338100 -7.188500 
Point: 9.149200 -6.401100 -7.441100 
Point: 9.054100 -5.333900 -5.887800 
Point: 10.562300 -4.993100 -8.258800 
Point: 10.256300 -4.576000 -9.457800 
Point: 9.623500 -6.520300 -8.528500 
Point: 9.163400 -5.776300 -7.533500 
Point: 11.662300 -2.389400 -6.403600 
Point: 10.466700 -4.951200 -8.931000 
Point: 9.853500 -6.202100 -6.794500 
Point: 9.552800 -6.354700 -6.976600 
Point: 9.251500 -6.345100 -7.636800 
Point: 11.056300 -6.949700 -6.553900 
Point: 10.710900 -5.075800 -7.444000 
Point: 9.385100 -6.891500 -6.927200 
Point: 10.802000 -5.808000 -7.804900 
Point: 8.990700 -6.743900 -7.276700 
Point: 9.883600 -4.912100 -5.800700 
Point: 8.928000 -4.896500 -9.627600 
Point: 9.820900 -5.967700 -8.712800 
Point: 8.767900 -5.699700 -6.639400 
Point: 10.212100 -4.630700 -6.815300 
Point: 10.071800 -6.268200 -5.850200 
Point: 11.080400 -5.980500 -8.444400 
Point: 8.684700 -5.813600 -6.263800 
Point: 8.522300 -4.234300 -7.816500 
Point: 9.966100 -6.296700 -8.994300 
Point: 10.185400 -6.371600 -7.304900 
Point: 8.058500 -4.739300 -7.749500 
Point: 8.539100 -4.185200 -6.431700 
Point: 10.475200 -5.015100 -6.360200 
Point: 10.668900 -5.441100 -6.961400 
Point: 10.896000 -6.241800 -7.123200 
Point: 10.248200 -4.490100 -5.290300 
Point: 10.469900 -6.515900 -7.341100 
Point: 9.530000 -6.489500 -8.090600 
Point: 9.551200 -5.553400 -7.614700 
Point: 11.227900 -4.748600 -6.811400 
Point: 11.050700 -6.202200 -8.301300 
Point: 10.401900 -5.756400 -7.582400 
Point: 8.851600 -6.416400 -8.614900 
Point: 9.255400 -4.142000 -7.586300 
Point: 11.157900 -6.906400 -8.374700 
Point: 9.404100 -5.812600 -6.385800 
Point: 9.992900 -6.463900 -7.019500 
Point: 10.310400 -6.339900 -7.653500 
Point: 9.901300 -6.082200 -6.329500 
Point: 9.226100 -5.290200 -7.131100 
Point: 10.130200 -5.245600 -6.860500 
Point: 11.210100 -5.367800 -6.584000 
Point: 10.266400 -3.896000 -8.703700 
Point: 9.024000 -6.108100 -6.368700 
Point: 7.173900 -5.582400 -5.705000 
Point: 11.819600 -6.175300 -7.218100 
Point: 11.461400 -5.636400 -7.730400 
Point: 10.706300 -6.653000 -6.342200 
Point: 9.999100 -5.171800 -5.976100 
Point: 10.699800 -5.572100 -7.806100 
Point: 9.431800 -7.114800 -6.389000 
Point: 12.121100 -6.712200 -9.376200 
Point: 10.819600 -4.576700 -5.886100 
Point: 8.307500 -4.254700 -7.744500 
Point: 10.226400 -5.819100 -7.159800 
Point: 9.495300 -6.022300 -7.040800 
Point: 10.143400 -5.483900 -9.117900 
Point: 11.603000 -5.616000 -8.098300 
Point: 9.121400 -6.545100 -7.232000 
Point: 8.807600 -5.963200 -8.554900 
Point: 10.326800 -5.202500 -9.170500 
Point: 11.183600 -6.587300 -6.909000 
Point: 9.272000 -4.174400 -6.855700 
Point: 10.190600 -6.996800 -6.773300 
Point: 8.088300 -5.178100 -7.999100 
Point: 10.793800 -4.329000 -8.714000 
Point: 10.526500 -5.586000 -5.923300 
Point: 11.862500 -4.514000 -7.577100 
Point: 10.473500 -5.108200 -7.048400 
Point: 10.025300 -6.638500 -6.750100 
Point: 10.885000 -6.380500 -7.303100 
Point: 10.071400 -5.480100 -8.659600 
Point: 10.154000 -5.890500 -7.100100 
Point: 8.529000 -6.076600 -8.480200 
Point: 10.346500 -4.432100 -7.785000 
Point: 11.512000 -6.105200 -8.445700 
Point: 8.533300 -5.663900 -6.848000 
Point: 10.051400 -4.626900 -7.555400 
Point: 10.327900 -3.941300 -9.294000 
Point: 10.757900 -6.543100 -6.288000 
Point: 9.952500 -6.575800 -7.308500 
Point: 9.945300 -4.352900 -7.698900 
Point: 8.606400 -6.174700 -8.738900 
Point: 9.249200 -7.174900 -5.188500 
Point: 6.856100 -5.431200 -6.914800 
Point: 8.385700 -4.285500 -6.825000 
Point: 9.462800 -5.830800 -7.635400 
Point: 8.735800 -4.875300 -6.900500 
Point: 12.222300 -3.595100 -7.323400 
Point: 10.471100 -6.873500 -7.443500 
Point: 9.901200 -6.400800 -7.720500 
Point: 9.321600 -4.719000 -6.982500 
Point: 11.384000 -5.348600 -9.431100 
Point: 9.969800 -6.403600 -6.986900 
Point: 9.978900 -5.730400 -7.047100 
Point: 9.679000 -5.655100 -6.692600 
Point: 9.609900 -5.875200 -7.812900 
Point: 9.758700 -6.638100 -8.429500 
Point: 7.204900 -5.920400 -6.727100 
Point: 10.529500 -6.451000 -6.751300 
Point: 10.315400 -4.470700 -8.336400 
Point: 10.915400 -6.493200 -8.260300 
Point: 9.956600 -4.738800 -6.413000 
Point: 9.428500 -5.883400 -5.958800 
Point: 9.753500 -6.659700 -5.673400 
Point: 10.291600 -6.508000 -5.705800 
Point: 9.816800 -4.915500 -7.038000 
Point: 8.687200 -5.909300 -8.119800 
Point: 10.292700 -6.501300 -7.811100 
Point: 11.387600 -5.210700 -9.150000 
Point: 6.404800 -6.274700 -6.413500 
Point: 9.849200 -5.408300 -6.845500 
Point: 9.508200 -5.829700 -7.647800 
Point: 8.827100 -6.524800 -6.552600 
Point: 8.279900 -5.989700 -5.697400 
Point: 10.003800 -5.530000 -8.227800 
Point: 10.225800 -6.037700 -9.061900 
Point: 11.265300 -5.106800 -7.048900 
Point: 11.639200 -6.411800 -7.557500 
Point: 10.208900 -6.419700 -7.251000 
Point: 10.669700 -5.045000 -9.229800 
Point: 10.699000 -5.610400 -5.646600 
Point: 9.111400 -3.692500 -7.526000 
Point: 10.468100 -5.255500 -8.809900 
Point: 10.114800 -6.929000 -7.674500 
Point: 8.668800 -6.423900 -7.916600 
Point: 11.090800 -4.482100 -11.125100 
Point: 8.495000 -6.191900 -7.886300 
Point: 8.522200 -6.201200 -7.578800 
Point: 9.986200 -3.186600 -6.951100 
Point: 8.089400 -5.919600 -7.968100 
Point: 10.285600 -5.672300 -6.740600 
Point: 9.871800 -6.829700 -6.908000 
Point: 7.987400 -5.660700 -6.958600 
Point: 8.967400 -5.155100 -8.694500 
Point: 9.052300 -3.622300 -5.727900 
Point: 8.804700 -4.827100 -4.664200 
Point: 9.322800 -5.179100 -7.278200 
Point: 11.347500 -4.018000 -8.599100 
Point: 9.557600 -6.181200 -8.335200 
Point: 9.083500 -6.300900 -8.745000 
Point: 10.210800 -6.281300 -7.965100 
Point: 11.057400 -5.430500 -7.855300 
Point: 10.660400 -4.965600 -5.908000 
Point: 9.775800 -5.584000 -6.806100 
Point: 10.330900 -5.349400 -5.999300 
Point: 9.795000 -5.255000 -9.175700 
Point: 9.315300 -5.497400 -6.702500 
Point: 8.140200 -5.802200 -7.237600 
Cluster 2:

Cluster size: 298
Centroid: 9.264179 -8.446680 -8.021697 
Points:
Point: 8.715400 -8.840100 -9.692700 
Point: 7.508700 -8.099100 -7.723400 
Point: 8.202500 -9.164300 -9.048100 
Point: 7.455100 -8.558700 -10.468300 
Point: 8.447700 -8.008400 -7.979900 
Point: 7.298400 -8.904700 -8.251700 
Point: 8.647700 -7.863000 -8.750200 
Point: 9.616400 -7.851400 -9.346900 
Point: 7.911300 -7.507900 -6.848500 
Point: 8.380200 -9.814800 -7.939500 
Point: 7.147200 -9.430900 -8.574000 
Point: 7.607000 -8.273700 -8.519600 
Point: 6.865700 -7.517900 -8.894800 
Point: 9.479900 -9.871000 -7.452200 
Point: 6.674700 -7.234100 -9.181200 
Point: 8.650400 -9.696800 -9.484600 
Point: 9.887500 -8.375300 -6.677100 
Point: 8.510200 -7.914100 -6.986600 
Point: 7.591700 -10.758900 -9.065500 
Point: 7.993400 -8.958300 -9.473600 
Point: 7.313900 -9.160600 -8.552200 
Point: 7.119300 -9.940800 -9.326300 
Point: 9.621100 -9.972400 -8.281300 
Point: 6.843900 -10.579900 -9.193000 
Point: 9.376000 -8.299300 -7.958200 
Point: 9.000500 -10.124700 -6.986900 
Point: 8.644600 -8.748400 -7.657300 
Point: 6.477800 -7.692300 -8.277000 
Point: 8.148700 -10.104400 -8.244900 
Point: 6.358200 -7.446800 -9.139300 
Point: 8.488000 -8.202600 -12.922800 
Point: 8.284100 -10.068600 -8.456000 
Point: 7.873800 -8.215200 -7.405900 
Point: 10.385800 -8.251400 -7.668500 
Point: 9.715700 -8.496600 -8.392900 
Point: 7.527800 -8.046600 -8.775300 
Point: 9.245500 -10.379300 -8.749200 
Point: 8.080000 -7.406200 -7.710900 
Point: 9.094400 -9.278600 -8.859400 
Point: 9.966800 -8.148700 -8.731500 
Point: 9.238100 -7.463700 -7.518800 
Point: 9.365200 -9.120700 -8.231900 
Point: 9.327400 -7.739300 -8.986400 
Point: 6.844400 -9.406500 -7.118800 
Point: 7.604600 -9.448800 -8.359100 
Point: 7.711900 -10.946900 -8.321600 
Point: 7.397100 -9.632000 -10.345600 
Point: 6.299700 -9.033800 -8.840900 
Point: 8.045300 -9.940400 -8.408900 
Point: 9.313400 -9.555900 -9.537000 
Point: 7.381800 -8.847900 -9.240100 
Point: 8.777700 -7.899200 -9.847900 
Point: 8.710300 -8.763200 -8.549800 
Point: 6.911700 -8.563800 -7.538800 
Point: 9.107800 -9.977700 -7.901500 
Point: 7.069600 -8.901100 -9.184100 
Point: 8.565000 -8.634200 -9.550600 
Point: 10.280900 -7.155600 -7.787600 
Point: 7.776700 -9.106000 -10.099200 
Point: 8.014000 -7.835000 -8.778700 
Point: 8.828300 -8.889300 -10.224000 
Point: 8.919500 -7.911100 -9.313400 
Point: 8.171500 -7.025800 -8.458200 
Point: 9.373100 -7.758200 -7.047500 
Point: 8.631100 -9.120200 -8.791900 
Point: 7.714400 -6.838000 -7.607600 
Point: 7.390300 -8.212000 -9.528100 
Point: 6.745000 -10.249800 -8.640700 
Point: 7.847400 -8.366000 -9.572400 
Point: 9.050900 -10.451400 -9.745900 
Point: 7.237800 -8.412500 -8.611100 
Point: 7.635300 -7.509400 -9.721300 
Point: 8.038500 -6.595200 -7.583600 
Point: 8.236400 -9.084800 -8.947500 
Point: 8.973300 -8.113200 -8.411300 
Point: 8.514500 -9.911600 -9.017700 
Point: 7.624800 -6.526900 -7.284200 
Point: 7.689400 -7.933600 -8.812400 
Point: 9.653900 -9.635500 -9.499300 
Point: 8.988700 -6.863400 -7.712500 
Point: 10.212900 -7.694000 -7.529700 
Point: 8.928200 -9.764900 -9.674800 
Point: 8.664400 -8.344300 -9.341200 
Point: 7.948400 -9.147400 -9.272500 
Point: 7.853700 -8.090300 -8.202600 
Point: 8.595300 -8.703000 -9.006200 
Point: 6.571600 -8.655300 -8.280500 
Point: 8.376500 -7.161800 -7.363500 
Point: 8.816100 -8.004000 -7.684700 
Point: 8.560300 -8.872100 -8.187000 
Point: 8.579400 -7.885700 -8.642100 
Point: 7.198200 -8.182200 -8.294500 
Point: 9.500600 -8.712500 -8.554400 
Point: 8.174600 -8.345200 -8.664000 
Point: 8.161500 -10.524200 -11.639400 
Point: 9.129000 -7.681200 -9.211500 
Point: 8.436200 -9.644300 -8.944400 
Point: 7.528600 -7.302300 -7.878700 
Point: 7.613700 -9.884500 -7.208800 
Point: 8.984000 -8.705100 -9.796900 
Point: 7.796300 -7.854100 -8.024500 
Point: 9.552300 -8.971800 -7.318700 
Point: 7.445000 -8.741100 -10.515600 
Point: 8.467900 -9.586000 -8.049400 
Point: 7.093200 -8.463500 -8.689700 
Point: 11.387900 -7.628500 -7.181000 
Point: 7.580900 -9.034600 -9.139200 
Point: 7.850200 -7.798800 -8.185900 
Point: 6.550300 -8.227600 -7.168400 
Point: 10.367700 -8.549300 -6.900800 
Point: 10.371500 -7.293500 -8.082400 
Point: 8.270700 -9.530900 -7.612900 
Point: 6.169200 -8.584300 -7.474800 
Point: 8.227700 -6.474800 -8.320600 
Point: 7.212300 -9.927400 -10.215900 
Point: 10.751800 -8.781300 -7.580100 
Point: 9.114600 -8.122000 -9.282900 
Point: 8.211100 -8.373600 -9.535400 
Point: 8.520400 -7.890500 -8.759300 
Point: 8.232200 -8.996400 -8.091200 
Point: 8.922400 -9.185000 -7.584300 
Point: 10.605200 -7.563700 -7.963200 
Point: 9.067100 -8.888900 -10.846900 
Point: 7.870300 -7.667400 -9.308500 
Point: 8.616500 -8.356300 -9.380000 
Point: 7.597400 -9.181000 -8.799100 
Point: 7.304500 -9.898300 -8.960400 
Point: 7.465900 -9.167200 -8.981800 
Point: 8.488300 -8.977700 -10.625900 
Point: 7.207500 -9.368200 -9.901800 
Point: 8.195300 -10.269800 -4.830100 
Point: 7.947900 -7.789400 -9.728200 
Point: 4.902200 -10.439800 -7.250900 
Point: 6.004800 -9.604600 -6.894700 
Point: 7.744900 -7.207300 -9.345600 
Point: 8.884200 -7.417900 -9.027800 
Point: 8.299800 -8.898500 -7.551600 
Point: 6.886500 -9.040700 -6.922500 
Point: 8.834100 -7.054500 -7.442100 
Point: 7.950000 -6.817800 -8.229300 
Point: 7.231500 -9.669400 -7.640000 
Point: 6.775700 -7.571000 -6.963700 
Point: 6.473200 -9.097300 -9.488400 
Point: 9.068100 -8.134200 -8.027300 
Point: 8.866400 -10.043400 -9.770700 
Point: 8.373100 -9.526700 -8.096400 
Point: 7.882500 -9.022500 -7.995900 
Point: 8.241000 -9.083300 -6.770700 
Point: 6.842700 -8.946300 -9.263000 
Point: 8.730700 -8.333500 -6.779000 
Point: 9.503400 -7.324100 -7.718000 
Point: 8.842200 -6.696200 -8.824600 
Point: 7.559500 -8.679700 -11.071900 
Point: 8.962200 -8.188400 -7.611800 
Point: 7.743400 -9.121200 -8.921800 
Point: 9.010700 -9.444500 -8.103100 
Point: 8.932200 -8.920700 -8.945500 
Point: 8.063700 -8.886700 -7.503900 
Point: 9.392300 -7.965100 -6.992000 
Point: 10.187500 -8.200500 -8.567300 
Point: 7.379700 -9.812700 -8.970400 
Point: 7.893400 -11.278600 -8.032000 
Point: 7.973300 -8.431600 -9.398600 
Point: 6.934700 -8.777000 -8.728300 
Point: 9.193900 -7.699800 -7.850000 
Point: 7.906600 -9.236800 -8.200400 
Point: 8.005300 -8.095900 -8.866800 
Point: 10.221300 -8.403000 -9.293600 
Point: 9.699200 -8.905700 -9.630800 
Point: 8.163600 -7.214100 -8.059800 
Point: 8.074700 -8.570000 -9.127700 
Point: 7.963800 -7.495000 -8.718100 
Point: 9.272000 -9.401900 -8.778100 
Point: 5.914300 -8.863900 -8.119800 
Point: 6.547000 -8.848400 -9.056600 
Point: 8.343800 -10.566000 -7.704200 
Point: 8.542100 -9.683500 -8.630300 
Point: 10.410400 -7.883700 -5.960100 
Point: 8.072800 -9.269700 -8.860000 
Point: 9.501500 -6.633900 -9.470200 
Point: 9.924300 -8.472100 -7.741700 
Point: 8.489500 -7.176500 -7.264700 
Point: 8.525500 -8.525500 -7.616600 
Point: 7.979200 -9.865100 -7.753400 
Point: 7.693000 -7.744000 -7.633200 
Point: 9.251500 -8.692700 -7.058100 
Point: 9.112800 -9.658300 -8.686700 
Point: 8.211900 -6.943700 -8.664200 
Point: 6.608100 -10.366300 -8.804300 
Point: 7.970900 -8.598900 -9.850700 
Point: 10.705900 -7.182400 -7.635700 
Point: 9.491600 -8.370900 -7.935100 
Point: 8.868100 -9.638400 -8.184200 
Point: 6.570600 -7.985400 -8.984800 
Point: 6.788400 -9.534600 -8.934600 
Point: 7.596400 -8.117200 -8.201700 
Point: 9.092200 -8.441400 -8.147900 
Point: 8.880100 -10.738200 -8.286100 
Point: 7.596000 -7.218400 -7.080200 
Point: 8.181500 -7.595500 -9.585400 
Point: 7.546800 -10.494500 -8.826200 
Point: 8.055200 -7.131000 -9.564300 
Point: 8.064000 -8.850000 -6.733700 
Point: 7.740400 -7.496000 -8.125300 
Point: 8.346500 -8.878700 -9.031400 
Point: 9.250100 -7.996700 -9.191000 
Point: 9.583200 -7.279300 -7.913100 
Point: 8.716600 -6.819400 -8.680800 
Point: 6.949600 -9.278900 -7.133800 
Point: 8.006500 -9.019000 -9.157500 
Point: 9.489500 -7.479200 -6.756800 
Point: 9.082800 -7.856600 -8.830700 
Point: 7.761700 -7.918100 -8.979600 
Point: 9.444400 -8.467300 -6.858800 
Point: 9.099700 -7.813500 -8.329400 
Point: 10.294300 -10.137900 -9.276300 
Point: 7.534600 -7.403400 -9.182000 
Point: 10.061800 -7.528200 -8.387900 
Point: 8.674700 -7.800600 -8.698700 
Point: 9.266200 -8.273500 -11.533200 
Point: 8.579400 -7.318200 -9.392300 
Point: 8.263200 -9.913200 -8.995700 
Point: 7.378800 -8.634400 -9.553000 
Point: 8.250900 -10.602100 -7.487000 
Point: 7.229000 -8.782900 -7.956400 
Point: 8.027700 -8.571400 -10.301600 
Point: 9.684400 -10.426100 -9.464400 
Point: 10.237400 -7.498000 -6.984900 
Point: 7.763600 -9.656700 -10.062700 
Point: 7.437300 -8.288000 -7.982000 
Point: 8.161400 -8.869400 -8.781100 
Point: 9.112500 -7.598500 -6.941300 
Point: 8.983200 -9.007500 -9.313100 
Point: 8.131900 -9.339400 -8.106200 
Point: 8.418600 -8.327400 -8.188100 
Point: 8.645400 -9.314800 -8.811000 
Point: 9.834200 -8.655300 -7.614800 
Point: 8.712000 -10.026800 -7.506000 
Point: 8.844400 -8.497400 -8.229400 
Point: 8.098900 -9.920600 -9.046700 
Point: 9.336500 -9.133600 -7.976800 
Point: 9.131600 -7.196300 -8.941500 
Point: 7.874400 -6.926200 -9.167700 
Point: 8.403900 -10.009700 -9.262500 
Point: 7.745100 -8.982100 -7.924000 
Point: 8.228500 -7.333300 -8.821500 
Point: 8.234000 -8.097500 -9.413500 
Point: 7.608400 -9.071800 -9.662400 
Point: 10.050700 -8.715400 -9.004300 
Point: 8.312600 -7.501400 -7.835100 
Point: 5.749300 -9.122100 -9.590300 
Point: 9.650200 -8.218500 -7.440200 
Point: 7.566700 -9.802800 -9.297700 
Point: 8.084300 -6.987500 -8.081400 
Point: 6.591900 -6.958100 -9.282500 
Point: 8.595000 -10.627000 -8.068700 
Point: 6.955000 -8.553600 -9.250200 
Point: 7.573300 -10.099800 -8.803400 
Point: 9.014200 -9.108800 -9.229400 
Point: 10.233400 -8.892900 -9.389500 
Point: 7.803000 -7.602100 -9.735300 
Point: 7.909500 -10.381800 -8.892300 
Point: 7.698600 -9.005500 -8.419200 
Point: 8.678700 -8.691700 -9.002700 
Point: 7.066800 -9.021000 -9.723200 
Point: 7.153200 -7.361700 -7.732800 
Point: 5.903800 -8.523500 -8.684400 
Point: 9.359700 -7.523500 -6.796800 
Point: 8.931400 -10.687700 -8.418500 
Point: 8.860300 -7.480100 -9.383900 
Point: 7.690500 -9.382800 -10.478000 
Point: 8.027400 -7.424000 -8.766200 
Point: 8.638800 -8.799700 -8.327700 
Point: 10.310300 -7.168900 -8.849400 
Point: 7.939700 -10.727800 -6.942100 
Point: 7.439900 -9.354300 -7.970300 
Point: 8.169300 -7.860100 -9.873300 
Point: 7.388600 -9.855500 -8.781200 
Point: 9.653900 -9.832400 -6.937200 
Point: 8.546400 -7.262600 -8.991500 
Point: 9.343700 -8.664800 -7.494100 
Point: 7.316000 -8.863000 -9.849100 
Point: 8.188400 -8.504200 -7.646800 
Point: 7.102700 -6.692500 -8.158700 
Point: 7.620500 -9.686200 -9.483800 
Point: 8.578000 -7.228000 -6.202700 
Point: 8.450000 -9.947200 -8.303900 
Point: 9.293400 -9.723100 -7.935100 
Point: 11.569700 -7.525700 -6.936500 
Point: 7.512900 -10.322100 -7.853800 
Point: 8.801900 -8.490300 -7.950000 
Point: 8.532900 -9.755200 -8.308500 
Point: 7.999100 -8.035000 -8.410300 
Point: 10.501600 -7.961100 -8.181700 
Point: 7.000300 -6.405800 -8.799600 
Point: 10.610500 -7.749000 -7.080000 
Point: 7.909500 -6.648800 -7.608800 
Point: 10.162600 -7.482400 -6.577400 
Cluster 3:

Cluster size: 267
Centroid: 0.410290 2.616535 -0.043924 
Points:
Point: -5.023200 7.910300 3.830200 
Point: -3.357300 9.661800 5.159400 
Point: -3.613300 9.717100 5.173300 
Point: -4.709300 8.639900 5.273800 
Point: -5.252100 9.210600 5.661400 
Point: -4.789800 9.597600 5.523900 
Point: -3.757200 10.631000 6.393700 
Point: -5.182500 8.661900 5.468600 
Point: -3.268500 9.946400 3.721200 
Point: -3.657300 9.863100 5.219000 
Point: -3.902700 6.417300 7.542800 
Point: -5.511200 9.542000 4.178800 
Point: -4.483800 9.470100 4.943100 
Point: -4.604900 8.403500 4.157300 
Point: -1.235600 9.224500 4.982700 
Point: -1.983800 8.613500 5.852600 
Point: -3.954300 10.230100 5.088600 
Point: -4.690100 9.907900 5.992400 
Point: -6.566300 8.712800 3.669600 
Point: -3.127700 8.996100 6.006900 
Point: -4.163500 9.045900 5.049600 
Point: -2.561700 9.708800 5.695300 
Point: -3.456500 8.268500 3.847200 
Point: -3.212400 9.561800 7.948700 
Point: -3.726200 9.544100 4.809400 
Point: -2.972100 8.751100 6.334600 
Point: -3.994600 8.506000 6.635500 
Point: -5.149000 9.254400 6.952800 
Point: -4.684500 9.660300 4.938800 
Point: -3.819000 7.889900 5.373000 
Point: -5.100900 9.156300 4.936600 
Point: -4.128200 8.862900 5.232800 
Point: -5.311500 7.752400 6.751900 
Point: -2.673600 8.172300 5.049200 
Point: -2.670900 6.215100 5.737900 
Point: -3.716500 8.431200 4.654600 
Point: -6.046900 10.345000 6.857500 
Point: -4.595900 9.976900 7.098100 
Point: -4.860400 9.889900 4.969600 
Point: -4.405000 8.755100 5.563900 
Point: -4.075600 9.377500 5.866100 
Point: -3.544900 9.039500 5.837400 
Point: -3.486200 8.089300 4.658000 
Point: -4.783000 8.456000 6.327400 
Point: -2.422500 10.034300 5.152200 
Point: -4.813600 8.968400 6.253600 
Point: -4.685600 9.816600 5.703500 
Point: -4.230700 8.703000 4.726600 
Point: -4.754700 9.312400 6.541600 
Point: -5.183700 9.715500 6.204900 
Point: -4.181000 10.021800 6.895900 
Point: -4.388000 8.851000 7.046500 
Point: -4.619700 9.305500 5.510500 
Point: -4.626500 9.065000 5.604600 
Point: -4.187500 8.909900 6.150600 
